$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
CQUAD4      9066       5    9281    9295    9327    9313
CQUAD4      9067       5    9299    9328    9318    9291
CQUAD4      9068       5    9296    9329    9316    9282
CQUAD4      9069       5    9330    9317    9285    9297
CQUAD4      9070       5    9286    9298    9331    9320
CQUAD4      9071       5    9332    9319    9287    9302
CQUAD4      9072       5    9321    9289    9301    9333
CQUAD4      9073       5    9311    9334    9314    9277
CQUAD4      9074       5    9290    9303    9335    9322
CQUAD4      9075       5    9323    9292    9304    9336
CQUAD4      9076       5    9337    9324    9293    9305
CQUAD4      9077       5   16831    9300    9338   16832
CQUAD4      9078       5     645     660    9328    9299
CQUAD4      9079       5   16821    9306    9339   16820
CQUAD4      9080       5    9307    9340    9327    9295
CQUAD4      9081       5    9297    9308    9341    9330
CQUAD4      9082       5    9309    9342    9329    9296
CQUAD4      9083       5    9343    9331    9298    9310
CQUAD4      9084       5    9344    9335    9303    9318
CQUAD4      9085       5    9333    9301    9312    9345
CQUAD4      9086       5    9302    9316    9346    9332
CQUAD4      9087       5    9305    9317    9347    9337
CQUAD4      9088       5    9348    9338    9300    9313
CQUAD4      9089       5    9336    9304    9319    9349
CQUAD4      9090       5    9350    9339    9306    9320
CQUAD4      9091       5    9323    9351    9334    9311
CQUAD4      9092       5    9352    9353    9315    9314
CQUAD4      9093       5    9354    9341    9308    9322
CQUAD4      9094       5    9321    9355    9340    9307
CQUAD4      9095       5    9310    9324    9356    9343
CQUAD4      9096       5    9318    9328    9357    9344
CQUAD4      9097       5    9358    9342    9309    9325
CQUAD4      9099       5    9347    9317    9330    9360
CQUAD4      9100       5    9313    9327    9361    9348
CQUAD4      9101       5    9362    9346    9316    9329
CQUAD4      9102       5    9320    9331    9363    9350
CQUAD4      9103       5    9322    9335    9364    9354
CQUAD4      9104       5    9349    9319    9332    9365
CQUAD4      9105       5    9333    9366    9355    9321
CQUAD4      9106       5    9336    9367    9351    9323
CQUAD4      9107       5    9368    9356    9324    9337
CQUAD4      9108       5    9328     660     676    9357
CQUAD4      9109       5    9314    9334    9369    9352
CQUAD4      9110       5   16820    9339    9370   16819
CQUAD4      9111       5    9360    9330    9341    9371
CQUAD4      9112       5    9325   16832    9372    9358
CQUAD4      9113       5    9361    9327    9340    9373
CQUAD4      9114       5   16832    9338    9374    9372
CQUAD4      9115       5    9375    9363    9331    9343
CQUAD4      9116       5    9376    9364    9335    9344
CQUAD4      9117       5    9329    9342    9377    9362
CQUAD4      9118       5    9345    9378    9366    9333
CQUAD4      9119       5    9337    9347    9379    9368
CQUAD4      9120       5    9365    9332    9346    9380
CQUAD4      9121       5    9349    9381    9367    9336
CQUAD4      9122       5    9382    9370    9339    9350
CQUAD4      9123       5    9383    9371    9341    9354
CQUAD4      9124       5    9369    9334    9351    9384
CQUAD4      9125       5    9374    9338    9348    9385
CQUAD4      9126       5    9373    9340    9355    9386
CQUAD4      9127       5    9343    9356    9387    9375
CQUAD4      9128       5    9344    9357    9388    9376
CQUAD4      9129       5    9389    9390    9353    9352
CQUAD4      9130       5    9391    9377    9342    9358
CQUAD4      9132       5    9360    9393    9379    9347
CQUAD4      9133       5    9394    9380    9346    9362
CQUAD4      9134       5    9350    9363    9395    9382
CQUAD4      9135       5    9354    9364    9396    9383
CQUAD4      9136       5    9385    9348    9361    9397
CQUAD4      9137       5    9365    9398    9381    9349
CQUAD4      9138       5    9386    9355    9366    9399
CQUAD4      9139       5    9357     676     693    9388
CQUAD4      9140       5    9400    9387    9356    9368
CQUAD4      9141       5    9401    9384    9351    9367
CQUAD4      9142       5    9402    9391    9358    9372
CQUAD4      9143       5   16819    9370    9403   16818
CQUAD4      9144       5    9371    9404    9393    9360
CQUAD4      9145       5    9352    9369    9405    9389
CQUAD4      9146       5    9406    9396    9364    9376
CQUAD4      9147       5    9407    9395    9363    9375
CQUAD4      9148       5    9373    9408    9397    9361
CQUAD4      9149       5    9362    9377    9409    9394
CQUAD4      9150       5    9372    9374    9410    9402
CQUAD4      9151       5    9368    9379    9411    9400
CQUAD4      9152       5    9399    9366    9378    9412
CQUAD4      9153       5    9380    9413    9398    9365
CQUAD4      9154       5    9414    9404    9371    9383
CQUAD4      9155       5    9415    9403    9370    9382
CQUAD4      9156       5    9367    9381    9416    9401
CQUAD4      9157       5    9376    9388    9417    9406
CQUAD4      9158       5    9375    9387    9418    9407
CQUAD4      9159       5    9384    9419    9405    9369
CQUAD4      9160       5    9385    9420    9410    9374
CQUAD4      9161       5    9386    9421    9408    9373
CQUAD4      9162       5    9422    9409    9377    9391
CQUAD4      9163       5    9423    9411    9379    9393
CQUAD4      9165       5    9425    9390    9389    9426
CQUAD4      9166       5    9383    9396    9427    9414
CQUAD4      9167       5    9382    9395    9428    9415
CQUAD4      9168       5    9429    9413    9380    9394
CQUAD4      9169       5    9417    9388     693     708
CQUAD4      9170       5    9430    9416    9381    9398
CQUAD4      9171       5    9431    9418    9387    9400
CQUAD4      9172       5    9397    9432    9420    9385
CQUAD4      9173       5    9399    9433    9421    9386
CQUAD4      9174       5    9391    9402    9434    9422
CQUAD4      9175       5    9393    9404    9435    9423
CQUAD4      9176       5    9436    9419    9384    9401
CQUAD4      9177       5   16818    9403    9437   16817
CQUAD4      9178       5    9438    9427    9396    9406
CQUAD4      9179       5    9439    9428    9395    9407
CQUAD4      9180       5    9440    9426    9389    9405
CQUAD4      9181       5    9441    9432    9397    9408
CQUAD4      9182       5    9400    9411    9442    9431
CQUAD4      9183       5    9394    9409    9443    9429
CQUAD4      9184       5    9434    9402    9410    9444
CQUAD4      9185       5    9412    9445    9433    9399
CQUAD4      9186       5    9446    9435    9404    9414
CQUAD4      9187       5    9398    9413    9447    9430
CQUAD4      9188       5    9448    9437    9403    9415
CQUAD4      9189       5    9406    9417    9449    9438
CQUAD4      9190       5    9401    9416    9450    9436
CQUAD4      9191       5    9407    9418    9451    9439
CQUAD4      9192       5    9408    9421    9452    9441
CQUAD4      9193       5    9453    9442    9411    9423
CQUAD4      9194       5    9454    9444    9410    9420
CQUAD4      9195       5    9405    9419    9455    9440
CQUAD4      9197       5    9457    9443    9409    9422
CQUAD4      9198       5    9414    9427    9458    9446
CQUAD4      9199       5    9415    9428    9459    9448
CQUAD4      9200       5    9426    9460    9461    9425
CQUAD4      9201       5     708     725    9449    9417
CQUAD4      9202       5    9462    9447    9413    9429
CQUAD4      9203       5    9463    9451    9418    9431
CQUAD4      9204       5    9420    9432    9464    9454
CQUAD4      9205       5    9465    9452    9421    9433
CQUAD4      9206       5    9466    9450    9416    9430
CQUAD4      9207       5    9423    9435    9467    9453
CQUAD4      9208       5   16817    9437    9468   16816
CQUAD4      9209       5    9422    9434    9502    9457
CQUAD4      9210       5    9470    9458    9427    9438
CQUAD4      9211       5    9471    9455    9419    9436
CQUAD4      9212       5    9472    9459    9428    9439
CQUAD4      9213       5    9431    9442    9473    9463
CQUAD4      9214       5    9474    9460    9426    9440
CQUAD4      9215       5    9475    9464    9432    9441
CQUAD4      9216       5    9429    9443    9476    9462
CQUAD4      9217       5    9433    9445    9477    9465
CQUAD4      9218       5    9478    9467    9435    9446
CQUAD4      9219       5    9444    9479    9502    9434
CQUAD4      9220       5    9480    9468    9437    9448
CQUAD4      9221       5    9430    9447    9481    9466
CQUAD4      9222       5    9438    9449    9482    9470
CQUAD4      9223       5    9439    9451    9483    9472
CQUAD4      9224       5    9436    9450    9484    9471
CQUAD4      9225       5    9485    9473    9442    9453
CQUAD4      9226       5    9441    9452    9486    9475
CQUAD4      9228       5    9488    9479    9444    9454
CQUAD4      9229       5    9446    9458    9489    9478
CQUAD4      9230       5    9448    9459    9490    9480
CQUAD4      9231       5    9440    9455    9491    9474
CQUAD4      9232       5    9476    9443    9457    9492
CQUAD4      9233       5    9449     725     744    9482
CQUAD4      9234       5    9493    9483    9451    9463
CQUAD4      9235       5    9494    9495    9461    9460
CQUAD4      9236       5    9496    9481    9447    9462
CQUAD4      9237       5    9453    9467    9497    9485
CQUAD4      9238       5    9486    9452    9465    9498
CQUAD4      9239       5   16816    9468    9499   16815
CQUAD4      9240       5    9454    9464    9500    9488
CQUAD4      9241       5    9501    9484    9450    9466
CQUAD4      9242       5    9502    9526    9492    9457
CQUAD4      9243       5    9503    9489    9458    9470
CQUAD4      9244       5    9504    9490    9459    9472
CQUAD4      9245       5    9463    9473    9505    9493
CQUAD4      9246       5    9506    9491    9455    9471
CTRIA3      9247       5    9502    9479    9507
CQUAD4      9248       5    9508    9497    9467    9478
CQUAD4      9249       5    9498    9465    9477    9509
CQUAD4      9250       5    9510    9499    9468    9480
CQUAD4      9251       5    9511    9500    9464    9475
CQUAD4      9252       5    9460    9474    9512    9494
CQUAD4      9253       5    9462    9476    9513    9496
CQUAD4      9254       5    9470    9482    9514    9503
CQUAD4      9255       5    9472    9483    9515    9504
CQUAD4      9256       5    9466    9481    9516    9501
CQUAD4      9257       5    9517    9505    9473    9485
CQUAD4      9258       5    9471    9484    9518    9506
CQUAD4      9259       5    9478    9489    9519    9508
CQUAD4      9260       5    9507    9479    9488    9520
CQUAD4      9262       5    9480    9490    9522    9510
CQUAD4      9263       5    9475    9486    9523    9511
CQUAD4      9264       5    9514    9482     744     761
CQUAD4      9265       5    9524    9515    9483    9493
CQUAD4      9266       5    9512    9474    9491    9525
CQUAD4      9268       5    9492    9527    9513    9476
CQUAD4      9269       5    9485    9497    9528    9517
CQUAD4      9270       5    9529    9516    9481    9496
CQUAD4      9271       5    9530    9531    9495    9494
CQUAD4      9272       5   16815    9499    9532   16814
CQUAD4      9273       5    9520    9488    9500    9533
CQUAD4      9274       5    9534    9519    9489    9503
CQUAD4      9275       5    9535    9522    9490    9504
CQUAD4      9276       5    9498    9536    9523    9486
CQUAD4      9277       5    9493    9505    9537    9524
CQUAD4      9278       5    9538    9518    9484    9501
CQUAD4      9279       5    9526    9502    9507    9539
CQUAD4      9280       5    9525    9491    9506    9540
CQUAD4      9281       5    9541    9528    9497    9508
CQUAD4      9282       5    9542    9532    9499    9510
CQUAD4      9283       5    9543    9533    9500    9511
CQUAD4      9284       5    9504    9515    9544    9535
CQUAD4      9285       5    9509    9545    9536    9498
CQUAD4      9286       5    9503    9514    9546    9534
CQUAD4      9287       5    9494    9512    9547    9530
CQUAD4      9288       5    9496    9513    9548    9529
CQUAD4      9289       5    9526    9549    9527    9492
CQUAD4      9290       5    9550    9537    9505    9517
CQUAD4      9291       5    9520    9551    9539    9507
CQUAD4      9292       5    9501    9516    9552    9538
CQUAD4      9293       5    9508    9519    9553    9541
CQUAD4      9294       5    9510    9522    9554    9542
CQUAD4      9296       5    9556    9544    9515    9524
CQUAD4      9297       5    9511    9523    9557    9543
CQUAD4      9298       5    9540    9506    9518    9558
CQUAD4      9299       5     761     776    9546    9514
CQUAD4      9300       5    9517    9528    9559    9550
CQUAD4      9301       5    9525    9560    9547    9512
CQUAD4      9302       5    9548    9513    9527    9561
CQUAD4      9303       5    9533    9562    9551    9520
CQUAD4      9304       5    9563    9553    9519    9534
CQUAD4      9305       5    9564    9554    9522    9535
CQUAD4      9306       5   16814    9532    9565   16813
CQUAD4      9307       5    9524    9537    9566    9556
CQUAD4      9308       5    9567    9552    9516    9529
CQUAD4      9309       5    9539    9568    9549    9526
CQUAD4      9310       5    9569    9557    9523    9536
CQUAD4      9311       5    9570    9571    9531    9530
CQUAD4      9312       5    9558    9518    9538    9572
CQUAD4      9313       5    9573    9559    9528    9541
CQUAD4      9314       5    9540    9574    9560    9525
CQUAD4      9315       5    9575    9562    9533    9543
CQUAD4      9316       5    9535    9544    9576    9564
CQUAD4      9317       5    9534    9546    9577    9563
CQUAD4      9318       5    9578    9565    9532    9542
CQUAD4      9319       5    9579    9566    9537    9550
CQUAD4      9320       5    9536    9545    9580    9569
CQUAD4      9321       5    9561    9527    9549    9581
CQUAD4      9322       5    9582    9568    9539    9551
CQUAD4      9323       5    9529    9548    9583    9567
CQUAD4      9324       5    9530    9547    9584    9570
CQUAD4      9325       5    9541    9553    9585    9573
CQUAD4      9326       5    9572    9538    9552    9586
CQUAD4      9327       5    9587    9576    9544    9556
CQUAD4      9328       5    9542    9554    9588    9578
CQUAD4      9329       5    9543    9557    9589    9575
CQUAD4      9330       5    9577    9546     776     792
CQUAD4      9332       5    9558    9591    9574    9540
CQUAD4      9333       5    9550    9559    9592    9579
CQUAD4      9334       5    9551    9562    9593    9582
CQUAD4      9335       5    9584    9547    9560    9594
CQUAD4      9336       5    9595    9585    9553    9563
CQUAD4      9337       5    9561    9596    9583    9548
CQUAD4      9338       5    9581    9549    9568    9597
CQUAD4      9339       5    9598    9588    9554    9564
CQUAD4      9340       5    9556    9566    9599    9587
CQUAD4      9341       5    9600    9589    9557    9569
CQUAD4      9342       5   16813    9565    9601   16812
CQUAD4      9343       5    9602    9586    9552    9567
CQUAD4      9344       5    9603    9592    9559    9573
CQUAD4      9345       5    9572    9604    9591    9558
CQUAD4      9346       5    9605    9606    9571    9570
CQUAD4      9347       5    9564    9576    9607    9598
CQUAD4      9348       5    9608    9593    9562    9575
CQUAD4      9349       5    9563    9577    9609    9595
CQUAD4      9350       5    9599    9566    9579    9610
CQUAD4      9351       5    9594    9560    9574    9611
CQUAD4      9352       5    9569    9580    9612    9600
CQUAD4      9353       5    9597    9568    9582    9613
CQUAD4      9354       5    9581    9614    9596    9561
CQUAD4      9355       5    9601    9565    9578    9615
CQUAD4      9356       5    9573    9585    9616    9603
CQUAD4      9357       5    9567    9583    9617    9602
CQUAD4      9358       5    9618    9607    9576    9587
CQUAD4      9359       5    9570    9584    9619    9605
CQUAD4      9360       5    9586    9620    9604    9572
CQUAD4      9361       5    9575    9589    9621    9608
CQUAD4      9362       5     792     808    9609    9577
CQUAD4      9363       5    9615    9578    9588    9622
CQUAD4      9364       5    9610    9579    9592    9623
CQUAD4      9365       5    9611    9574    9591    9624
CQUAD4      9367       5    9613    9582    9593    9626
CQUAD4      9368       5    9622    9588    9598    9627
CQUAD4      9369       5    9628    9616    9585    9595
CQUAD4      9370       5    9597    9629    9614    9581
CQUAD4      9371       5    9587    9599    9630    9618
CQUAD4      9372       5    9594    9631    9619    9584
CQUAD4      9373       5    9617    9583    9596    9632
CQUAD4      9374       5    9633    9621    9589    9600
CQUAD4      9375       5    9634    9623    9592    9603
CQUAD4      9376       5    9635    9620    9586    9602
CQUAD4      9377       5    9627    9598    9607    9636
CQUAD4      9378       5    9624    9591    9604    9637
CQUAD4      9379       5   16812    9601    9638   16811
CQUAD4      9380       5    9626    9593    9608    9639
CQUAD4      9381       5    9610    9640    9630    9599
CQUAD4      9382       5    9595    9609    9641    9628
CQUAD4      9383       5    9642    9606    9605    9643
CQUAD4      9384       5    9613    9644    9629    9597
CQUAD4      9385       5    9611    9645    9631    9594
CQUAD4      9386       5    9600    9612    9646    9633
CQUAD4      9387       5    9632    9596    9614    9647
CQUAD4      9388       5    9603    9616    9648    9634
CTRIA3      9389       5    9622    9649    9615
CQUAD4      9390       5    9650    9636    9607    9618
CQUAD4      9391       5    9602    9617    9651    9635
CQUAD4      9392       5    9615    9652    9638    9601
CQUAD4      9393       5    9609     808     825    9641
CQUAD4      9394       5    9623    9653    9640    9610
CQUAD4      9395       5    9639    9608    9621    9654
CQUAD4      9396       5    9643    9605    9619    9655
CQUAD4      9397       5    9637    9604    9620    9656
CQUAD4      9398       5    9627    9657    9649    9622
CQUAD4      9400       5    9626    9659    9644    9613
CQUAD4      9401       5    9624    9660    9645    9611
CQUAD4      9402       5    9647    9614    9629    9661
CQUAD4      9403       5    9618    9630    9662    9650
CQUAD4      9404       5    9663    9648    9616    9628
CQUAD4      9405       5    9655    9619    9631    9664
CQUAD4      9406       5    9632    9665    9651    9617
CQUAD4      9407       5    9666    9653    9623    9634
CQUAD4      9408       5    9667    9654    9621    9633
CQUAD4      9409       5    9636    9668    9657    9627
CQUAD4      9410       5    9649    9669    9652    9615
CQUAD4      9411       5    9670    9656    9620    9635
CQUAD4      9412       5    9671    9662    9630    9640
CQUAD4      9413       5   16811    9638    9672   16810
CQUAD4      9414       5    9639    9673    9659    9626
CQUAD4      9415       5    9628    9641    9674    9663
CQUAD4      9416       5    9637    9675    9660    9624
CQUAD4      9417       5    9661    9629    9644    9676
CQUAD4      9418       5    9647    9677    9665    9632
CQUAD4      9419       5    9664    9631    9645    9678
CQUAD4      9420       5    9633    9646    9679    9667
CQUAD4      9421       5    9634    9648    9680    9666
CQUAD4      9422       5    9681    9668    9636    9650
CQUAD4      9423       5    9643    9682    9683    9642
CTRIA3      9424       5    9643    9655    9684
CQUAD4      9426       5    9640    9653    9685    9671
CQUAD4      9427       5    9674    9641     825     843
CQUAD4      9428       5    9686    9669    9649    9657
CQUAD4      9429       5    9672    9638    9652    9687
CQUAD4      9430       5    9654    9688    9673    9639
CQUAD4      9431       5    9635    9651    9689    9670
CQUAD4      9432       5    9676    9644    9659    9690
CQUAD4      9433       5    9656    9691    9675    9637
CQUAD4      9434       5    9661    9692    9677    9647
CQUAD4      9435       5    9650    9662    9693    9681
CQUAD4      9436       5    9678    9645    9660    9694
CQUAD4      9437       5    9695    9680    9648    9663
CQUAD4      9438       5    9684    9655    9664    9696
CQUAD4      9439       5    9697    9685    9653    9666
CQUAD4      9440       5    9657    9668    9698    9686
CQUAD4      9441       5   16810    9672    9699   16809
CQUAD4      9442       5    9700    9688    9654    9667
CQUAD4      9443       5    9687    9652    9669    9701
CQUAD4      9444       5    9689    9651    9665    9702
CQUAD4      9445       5    9693    9662    9671    9703
CQUAD4      9446       5    9676    9704    9692    9661
CQUAD4      9447       5    9690    9659    9673    9705
CQUAD4      9448       5    9684    9706    9682    9643
CQUAD4      9449       5    9663    9674    9707    9695
CQUAD4      9450       5    9708    9691    9656    9670
CQUAD4      9451       5    9694    9660    9675    9709
CQUAD4      9452       5    9710    9698    9668    9681
CQUAD4      9453       5    9678    9711    9696    9664
CQUAD4      9454       5    9666    9680    9712    9697
CQUAD4      9455       5    9702    9665    9677    9737
CQUAD4      9456       5    9667    9679    9714    9700
CQUAD4      9457       5    9701    9669    9686    9715
CQUAD4      9458       5    9687    9716    9699    9672
CQUAD4      9459       5    9703    9671    9685    9717
CQUAD4      9460       5    9718    9683    9682    9719
CQUAD4      9461       5     843     860    9707    9674
CQUAD4      9462       5    9705    9673    9688    9720
CQUAD4      9463       5    9690    9721    9704    9676
CQUAD4      9464       5    9737    9677    9692    9722
CQUAD4      9465       5    9670    9689    9723    9708
CQUAD4      9466       5    9681    9693    9724    9710
CQUAD4      9467       5    9709    9675    9691    9725
CQUAD4      9468       5    9726    9712    9680    9695
CQUAD4      9469       5    9694    9727    9711    9678
CQUAD4      9470       5    9696    9728    9706    9684
CQUAD4      9471       5    9715    9686    9698    9729
CQUAD4      9472       5    9699    9730   16808   16809
CQUAD4      9473       5    9717    9685    9697    9731
CQUAD4      9474       5    9701    9732    9716    9687
CQUAD4      9475       5    9733    9720    9688    9700
CQUAD4      9476       5    9734    9722    9692    9704
CQUAD4      9477       5    9705    9735    9721    9690
CQUAD4      9478       5    9703    9736    9724    9693
CQUAD4      9480       5    9695    9707    9738    9726
CQUAD4      9481       5    9719    9682    9706    9739
CQUAD4      9482       5    9702    9740    9723    9689
CQUAD4      9483       5    9741    9725    9691    9708
CQUAD4      9484       5    9729    9698    9710    9742
CQUAD4      9485       5    9709    9743    9727    9694
CQUAD4      9486       5    9744    9728    9696    9711
CQUAD4      9487       5    9731    9697    9712    9745
CQUAD4      9488       5    9715    9746    9732    9701
CQUAD4      9489       5    9747    9730    9699    9716
CQUAD4      9490       5    9717    9748    9736    9703
CQUAD4      9491       5    9700    9714    9749    9733
CTRIA3      9492       5    9737    9722    9750
CQUAD4      9493       5    9704    9721    9751    9734
CQUAD4      9494       5    9720    9752    9735    9705
CQUAD4      9495       5    9707     860     876    9738
CQUAD4      9496       5    9719    9753    9754    9718
CQUAD4      9497       5    9742    9710    9724    9755
CQUAD4      9498       5    9756    9745    9712    9726
CQUAD4      9499       5    9708    9723    9757    9741
CQUAD4      9500       5    9737    9758    9740    9702
CQUAD4      9501       5    9739    9706    9728    9759
CQUAD4      9502       5    9725    9760    9743    9709
CQUAD4      9503       5    9729    9761    9746    9715
CQUAD4      9504       5    9711    9727    9762    9744
CQUAD4      9505       5    9716    9732    9763    9747
CQUAD4      9506       5    9731    9764    9748    9717
CQUAD4      9507       5    9750    9722    9734    9765
CQUAD4      9508       5    9766   16807   16808    9730
CQUAD4      9509       5    9767    9752    9720    9733
CQUAD4      9510       5    9768    9751    9721    9735
CQUAD4      9511       5    9769    9755    9724    9736
CQUAD4      9512       5    9726    9738    9770    9756
CQUAD4      9513       5    9742    9771    9761    9729
CQUAD4      9514       5    9739    9772    9753    9719
CQUAD4      9515       5    9773    9757    9723    9740
CQUAD4      9516       5    9774    9763    9732    9746
CQUAD4      9517       5    9775    9760    9725    9741
CQUAD4      9518       5    9745    9776    9764    9731
CQUAD4      9519       5    9777    9762    9727    9743
CQUAD4      9520       5    9759    9728    9744    9778
CQUAD4      9521       5    9750    9779    9758    9737
CQUAD4      9522       5    9765    9734    9751    9780
CQUAD4      9523       5    9730    9747    9781    9766
CQUAD4      9524       5    9736    9748    9782    9769
CQUAD4      9525       5    9735    9752    9783    9768
CQUAD4      9526       5    9733    9749    9784    9767
CQUAD4      9527       5    9770    9738     876     893
CQUAD4      9528       5    9755    9785    9771    9742
CQUAD4      9529       5    9786    9754    9753    9787
CQUAD4      9530       5    9746    9761    9788    9774
CQUAD4      9531       5    9789    9776    9745    9756
CQUAD4      9532       5    9759    9790    9772    9739
CQUAD4      9533       5    9740    9758    9791    9773
CQUAD4      9534       5    9741    9757    9792    9775
CQUAD4      9535       5    9765    9793    9779    9750
CQUAD4      9536       5    9743    9760    9794    9777
CQUAD4      9537       5    9778    9744    9762    9795
CQUAD4      9538       5    9747    9763    9796    9781
CQUAD4      9539       5    9797    9782    9748    9764
CQUAD4      9540       5    9798    9780    9751    9768
CQUAD4      9541       5    9799    9783    9752    9767
CQUAD4      9542       5    9800    9784    9749   16807
CQUAD4      9543       5    9785    9755    9769    9801
CQUAD4      9544       5    9756    9770    9802    9789
CQUAD4      9545       5    9803    9788    9761    9771
CQUAD4      9546       5    9787    9753    9772    9804
CQUAD4      9547       5    9805    9796    9763    9774
CQUAD4      9548       5    9764    9776    9806    9797
CQUAD4      9549       5    9791    9758    9779    9807
CQUAD4      9550       5    9808    9792    9757    9773
CQUAD4      9551       5    9778    9809    9790    9759
CQUAD4      9552       5    9780    9810    9793    9765
CQUAD4      9553       5    9795    9762    9777    9811
CQUAD4      9554       5    9812    9794    9760    9775
CQUAD4      9555       5    9768    9783    9813    9798
CQUAD4      9556       5    9767    9784    9814    9799
CQUAD4      9557       5    9801    9769    9782    9815
CQUAD4      9558       5    9800   16807    9766    9816
CQUAD4      9559       5     893     909    9802    9770
CQUAD4      9560       5    9771    9785    9817    9803
CQUAD4      9561       5    9766    9781    9818    9816
CQUAD4      9562       5    9774    9788    9819    9805
CQUAD4      9563       5    9820    9806    9776    9789
CQUAD4      9564       5    9804    9772    9790    9821
CQUAD4      9565       5    9787    9822    9823    9786
CQUAD4      9566       5    9824    9807    9779    9793
CQUAD4      9567       5    9773    9791    9825    9808
CQUAD4      9568       5    9826    9815    9782    9797
CQUAD4      9569       5    9827    9810    9780    9798
CQUAD4      9570       5    9795    9828    9809    9778
CQUAD4      9571       5    9775    9792    9829    9812
CQUAD4      9572       5    9830    9814    9784    9800
CQUAD4      9573       5    9811    9777    9794    9831
CQUAD4      9574       5    9832    9813    9783    9799
CQUAD4      9575       5    9781    9796    9833    9818
CQUAD4      9576       5    9801    9834    9817    9785
CQUAD4      9577       5    9835    9819    9788    9803
CQUAD4      9578       5    9789    9802    9836    9820
CQUAD4      9579       5    9804    9837    9822    9787
CQUAD4      9580       5    9797    9806    9838    9826
CQUAD4      9581       5    9821    9790    9809    9839
CQUAD4      9582       5    9807    9840    9825    9791
CQUAD4      9583       5    9800    9816    9841    9830
CQUAD4      9584       5    9793    9810    9842    9824
CQUAD4      9585       5    9843    9829    9792    9808
CQUAD4      9586       5    9844    9833    9796    9805
CQUAD4      9587       5    9798    9813    9845    9827
CQUAD4      9588       5    9799    9814    9846    9832
CQUAD4      9589       5    9815    9847    9834    9801
CQUAD4      9590       5    9811    9848    9828    9795
CQUAD4      9591       5    9831    9794    9812    9849
CQUAD4      9592       5    9803    9817    9850    9835
CQUAD4      9593       5    9802     909     925    9836
CQUAD4      9594       5    9851    9838    9806    9820
CQUAD4      9595       5    9852    9841    9816    9818
CQUAD4      9596       5    9821    9853    9837    9804
CQUAD4      9597       5    9805    9819    9854    9844
CQUAD4      9598       5    9855    9843    9808    9825
CQUAD4      9599       5    9856    9840    9807    9824
CQUAD4      9600       5    9857    9842    9810    9827
CQUAD4      9601       5    9858    9847    9815    9826
CQUAD4      9602       5    9839    9809    9828    9859
CQUAD4      9603       5    9860    9846    9814    9830
CQUAD4      9604       5    9861    9823    9822    9862
CQUAD4      9605       5    9863    9845    9813    9832
CQUAD4      9606       5    9850    9817    9834    9864
CQUAD4      9607       5    9849    9812    9829    9865
CQUAD4      9608       5    9831    9866    9848    9811
CQUAD4      9609       5    9818    9833    9867    9852
CQUAD4      9610       5    9820    9836    9868    9851
CQUAD4      9611       5    9869    9854    9819    9835
CQUAD4      9612       5    9839    9870    9853    9821
CQUAD4      9613       5    9826    9838    9871    9858
CQUAD4      9614       5    9862    9822    9837    9872
CQUAD4      9615       5    9825    9840    9873    9855
CQUAD4      9616       5    9824    9842    9874    9856
CQUAD4      9617       5    9830    9841    9875    9860
CQUAD4      9618       5    9827    9845    9876    9857
CQUAD4      9619       5    9864    9834    9847    9877
CQUAD4      9620       5    9832    9846    9878    9863
CQUAD4      9621       5    9859    9828    9848    9879
CQUAD4      9622       5    9880    9865    9829    9843
CQUAD4      9623       5    9881    9867    9833    9844
CQUAD4      9624       5    9835    9850    9882    9869
CQUAD4      9625       5    9849    9883    9866    9831
CQUAD4      9626       5    9868    9836     925     941
CQUAD4      9627       5    9855   16840    9880    9843
CQUAD4      9628       5    9872    9837    9853    9884
CQUAD4      9629       5    9885    9871    9838    9851
CQUAD4      9630       5    9886    9875    9841    9852
CQUAD4      9631       5    9887    9873    9840    9856
CQUAD4      9632       5    9859    9888    9870    9839
CQUAD4      9633       5    9844    9854    9889    9881
CQUAD4      9634       5    9890    9877    9847    9858
CQUAD4      9635       5    9891    9874    9842    9857
CQUAD4      9636       5    9892    9876    9845    9863
CQUAD4      9637       5    9893    9878    9846    9860
CQUAD4      9638       5    9864    9894    9882    9850
CQUAD4      9639       5    9879    9848    9866    9895
CQUAD4      9640       5    9862    9896    9897    9861
CQUAD4      9641       5    9865    9898    9883    9849
CTRIA3      9642       5    9872    9899    9862
CQUAD4      9643       5    9851    9868    9900    9885
CQUAD4      9644       5    9901    9884    9853    9870
CQUAD4      9645       5    9902    9889    9854    9869
CQUAD4      9646       5    9855    9873    9903   16840
